Date,Prediction,Actual
2022-01-03,0.19033984918094177,0.18952236916112747
2022-01-04,0.14464332792572926,0.2623335024194859
2022-01-05,0.24485678179065956,0.24463260707966972
2022-01-06,0.187416158742381,0.19580536664979786
2022-01-07,0.15547977041923566,0.1746247403720001
2022-01-10,0.21029765863364058,0.21354215179506192
2022-01-11,0.2137360485550625,0.17674085352096283
2022-01-12,0.11438691566382825,0.2630415186646924
2022-01-13,0.169196519761807,0.19460080260774543
2022-01-14,0.20584648033257252,0.24243203383245804
2022-01-18,0.21967547780143726,0.29999915622158235
2022-01-19,0.24112401273200512,0.2780831439337962
2022-01-20,0.33786945336152996,0.31285749076498803
2022-01-21,0.3293877585814279,0.41003017804464914
2022-01-24,0.47374761654800046,0.4205106462995036
2022-01-25,0.36315780314765334,0.3398320953681054
2022-01-26,0.41922128182635954,0.3218671696827098
2022-01-27,0.42989398394972717,0.33992946973531113
2022-01-28,0.3437007801065439,0.3203229426170109
2022-01-31,0.298485436936249,0.3320426352013021
2022-02-01,0.22625108698557783,0.27621267896950435
2022-02-02,0.19582626780547885,0.2431923781932797
2022-02-03,0.17135506624449875,0.18368230988415674
2022-02-04,0.21952107442300522,0.2980740945942623
2022-02-07,0.18903772536479696,0.27786809516346855
2022-02-08,0.2148756688430804,0.3050956298152814
2022-02-09,0.1996450385127797,0.24584470408450615
2022-02-10,0.3696549813780967,0.2903740991837415
2022-02-11,0.3795104580716019,0.3057935155243301
2022-02-14,0.23164498459700827,0.24248843580898105
2022-02-15,0.23315679179944532,0.20175006051155403
2022-02-16,0.17404050268275312,0.2075588017122147
2022-02-17,0.33379335923143516,0.29090464488676143
2022-02-18,0.28357298102276535,0.3167368886715508
2022-02-22,0.3029472840562835,0.2624065288656012
2022-02-23,0.36450121965860116,0.2526127464492654
2022-02-24,0.4998005698952047,0.4453142163939583
2022-02-25,0.3992110096612055,0.3210994655306623
2022-02-28,0.31649936458493555,0.45481868974649853
2022-03-01,0.5130919391278124,0.43427456851892676
2022-03-02,0.3230997791983581,0.39525159604324284
2022-03-03,0.3068111996186871,0.2949574005110024
2022-03-04,0.33187932055729763,0.34418716091087764
2022-03-07,0.6021343424611577,0.43379083541739166
2022-03-08,0.583603610521441,0.4411882438348879
2022-03-09,0.4015174273302007,0.37596613332323275
2022-03-10,0.27451701880557255,0.3040365298821615
